Class,Nose_x,Nose_y,Nose_conf,LeftEye_x,LeftEye_y,LeftEye_conf,RightEye_x,RightEye_y,RightEye_conf,LeftEar_x,LeftEar_y,LeftEar_conf,RightEar_x,RightEar_y,RightEar_conf,LeftShoulder_x,LeftShoulder_y,LeftShoulder_conf,RightShoulder_x,RightShoulder_y,RightShoulder_conf,LeftElbow_x,LeftElbow_y,LeftElbow_conf,RightElbow_x,RightElbow_y,RightElbow_conf,LeftWrist_x,LeftWrist_y,LeftWrist_conf,RightWrist_x,RightWrist_y,RightWrist_conf,LeftHip_x,LeftHip_y,LeftHip_conf,RightHip_x,RightHip_y,RightHip_conf,LeftKnee_x,LeftKnee_y,LeftKnee_conf,RightKnee_x,RightKnee_y,RightKnee_conf,LeftAnkle_x,LeftAnkle_y,LeftAnkle_conf,RightAnkle_x,RightAnkle_y,RightAnkle_conf
Warrior_II,0.43324172,0.54655874,0.4482575,0.42131183,0.5356873,0.69788045,0.42226017,0.5310117,0.6834105,0.42620546,0.49988705,0.7741519,0.4328766,0.49499965,0.9083639,0.4809195,0.5535324,0.7725039,0.4861102,0.4358342,0.75168014,0.47913083,0.65984076,0.80053735,0.49152032,0.32360035,0.75371444,0.47573805,0.7532519,0.9059739,0.5002182,0.22797763,0.80777204,0.68202555,0.51787835,0.87882715,0.6826486,0.4464088,0.85542244,0.719188,0.66963345,0.92322713,0.7897818,0.33401033,0.8587775,0.8809296,0.69310355,0.91262853,0.8907301,0.20425606,0.9106717
Warrior_II,0.29248732,0.4296217,0.8325333,0.2809095,0.44090763,0.6293437,0.27945834,0.43479446,0.73832643,0.28966463,0.48443127,0.85520625,0.28939316,0.46441105,0.837342,0.3539406,0.53155315,0.753813,0.3591233,0.40863267,0.82544935,0.35173497,0.6395959,0.7625488,0.35705522,0.31666285,0.8539061,0.3579271,0.73002404,0.8977855,0.3455967,0.22225136,0.7531226,0.55938673,0.49964857,0.7609896,0.560172,0.42828092,0.80647385,0.65364456,0.6118102,0.9098033,0.59443563,0.288186,0.6997011,0.7538509,0.72652066,0.9221645,0.74479467,0.2704408,0.8688291
Warrior_II,0.36112082,0.64101887,0.3702019,0.35237056,0.6470539,0.6128822,0.35468203,0.63536096,0.5950832,0.35331213,0.6762102,0.5515477,0.3595578,0.6533709,0.34916893,0.39912954,0.71572083,0.51942784,0.4143803,0.6237048,0.4831723,0.40354735,0.8046889,0.35997403,0.4154849,0.53522813,0.30287272,0.41435838,0.89205533,0.3057585,0.4032045,0.43335494,0.31280664,0.5603851,0.717603,0.50433767,0.5662337,0.6542297,0.505989,0.6217213,0.79911315,0.44181374,0.58759314,0.5352407,0.43982327,0.6877015,0.8976454,0.43337604,0.7236773,0.5245783,0.47155184
Warrior_II,0.2536815,0.54071534,0.80979633,0.2387182,0.53423065,0.81059265,0.23839858,0.5251154,0.7666034,0.24478687,0.50498796,0.6693838,0.24759425,0.48562258,0.7782905,0.31523466,0.5534845,0.78855413,0.31506753,0.42872694,0.77296877,0.29952088,0.67109346,0.89671147,0.30073774,0.30436885,0.7762371,0.292661,0.7693017,0.8669949,0.28989688,0.20426053,0.6950754,0.53363025,0.53655493,0.89647084,0.52971137,0.45519617,0.8623382,0.60195917,0.6783308,0.9164374,0.6428251,0.33829114,0.77639914,0.76996195,0.7065579,0.89060205,0.74741584,0.22722848,0.83386767
Warrior_II,0.21993472,0.5257832,0.6909819,0.20659746,0.51956904,0.7883427,0.20796543,0.5068096,0.86296034,0.2206324,0.49124438,0.753281,0.2295084,0.46363863,0.8853194,0.30068767,0.55224586,0.90964526,0.30312604,0.41009504,0.93855345,0.2701517,0.6727188,0.92924887,0.30973738,0.28555095,0.92185366,0.23651475,0.77332383,0.9334033,0.30386436,0.17388663,0.86904347,0.5202509,0.5437695,0.9112724,0.5188587,0.4524468,0.83821934,0.57225615,0.7122457,0.91510385,0.6544473,0.3216137,0.88151205,0.7567241,0.70257187,0.93689996,0.75601465,0.20074058,0.8517452
Warrior_II,0.39444298,0.45582193,0.49609712,0.38492116,0.46201447,0.62365645,0.38502485,0.4521965,0.28006616,0.3978837,0.49537808,0.7607955,0.39332607,0.46457094,0.3646317,0.44559422,0.5377565,0.748449,0.44348013,0.44856328,0.5116743,0.44935036,0.60898715,0.38478702,0.43518007,0.36538506,0.3462486,0.45148966,0.68849224,0.3522253,0.41455474,0.30359474,0.50413656,0.5925165,0.53388155,0.7108559,0.5891432,0.4765463,0.74239665,0.66697836,0.6312115,0.7643722,0.6152229,0.36995465,0.69826454,0.72899824,0.73479086,0.6432104,0.7198075,0.3680068,0.6239913
Warrior_II,0.28712592,0.6426163,0.6832392,0.27275103,0.66172874,0.8591404,0.27033687,0.62558544,0.5542782,0.28960982,0.68785465,0.5640255,0.28395754,0.60196555,0.6904282,0.37690616,0.702248,0.7015595,0.34418377,0.55372196,0.6139253,0.35555097,0.82476777,0.7485524,0.33516076,0.41786262,0.7922309,0.32116473,0.9265286,0.64709383,0.30625612,0.30901828,0.7902848,0.5913282,0.5675638,0.78503996,0.5665859,0.4818149,0.8743863,0.64474607,0.72210133,0.81771684,0.67578286,0.32756996,0.7831159,0.81715953,0.7441739,0.87681985,0.80448455,0.20804663,0.9002774
Warrior_II,0.50344497,0.45774654,0.3818405,0.49319822,0.46108058,0.63553447,0.493577,0.46267465,0.5072894,0.5064828,0.48526752,0.50767154,0.5070477,0.4974394,0.31323412,0.56151307,0.49633127,0.3875759,0.5545543,0.5288465,0.44443274,0.55717963,0.3687643,0.20782246,0.57348466,0.6234691,0.3106377,0.5392144,0.299337,0.2621249,0.58680934,0.70167357,0.49954996,0.6934359,0.4926631,0.40750113,0.69324464,0.48997894,0.40935585,0.8066337,0.5886717,0.3718624,0.77193326,0.3596424,0.48232934,0.8828344,0.6631605,0.35630867,0.8791381,0.37221265,0.4984744
Warrior_II,0.23852754,0.47345787,0.83552456,0.2235178,0.4859797,0.83430755,0.22295593,0.45492384,0.86019325,0.22968134,0.5021025,0.6621471,0.23212835,0.433086,0.8116164,0.30461952,0.5442011,0.93961686,0.3168217,0.39073336,0.89510524,0.3074674,0.64349717,0.8691849,0.3099629,0.28775766,0.83997965,0.3032455,0.752405,0.93131924,0.29409486,0.18871078,0.78318137,0.52245617,0.51480854,0.9342151,0.523056,0.42754894,0.9070844,0.6544113,0.61260635,0.9303217,0.61357874,0.28305623,0.6624031,0.78246385,0.7076405,0.90178,0.780581,0.25312155,0.8517909
Warrior_II,0.59220934,0.3145925,0.33504033,0.5886391,0.31176493,0.3940624,0.5901196,0.31084564,0.3238644,0.5912102,0.29752204,0.36652485,0.59383804,0.30361828,0.33222345,0.62288326,0.29407912,0.55985993,0.6168731,0.31104487,0.41691223,0.6503701,0.28262863,0.25844857,0.6405934,0.31906164,0.24061461,0.65989906,0.28317857,0.17690225,0.6540641,0.31466168,0.1425407,0.68281835,0.28525224,0.50857615,0.6826987,0.30847403,0.5007063,0.7207246,0.24321169,0.34283736,0.7120756,0.31436303,0.30284438,0.7510467,0.21295479,0.38842678,0.76356536,0.33040315,0.14683254
Warrior_II,0.21710154,0.59308237,0.45448098,0.20061113,0.59040314,0.44890425,0.20323053,0.574649,0.5557646,0.21242018,0.5686869,0.22109994,0.2183589,0.526608,0.5223086,0.31450906,0.61707836,0.49729136,0.32140884,0.45209026,0.70729077,0.3120943,0.750482,0.54519176,0.30500293,0.3051987,0.68394244,0.29884863,0.88732773,0.63728166,0.296052,0.17067167,0.65285105,0.5658964,0.5987062,0.8174226,0.5634543,0.4879284,0.805994,0.5701744,0.78157455,0.7426108,0.677516,0.32527694,0.6742197,0.7811118,0.8234268,0.68305516,0.7822584,0.13132049,0.75552857
Warrior_II,0.2633881,0.7366801,0.45114946,0.2575078,0.7407709,0.62865853,0.26049855,0.7363719,0.44394967,0.2594906,0.75693494,0.5525712,0.26380992,0.74563444,0.41385788,0.2965484,0.7687477,0.46575618,0.2962803,0.7402807,0.4410418,0.30612445,0.8138415,0.3199852,0.31041846,0.69895816,0.3011951,0.28976116,0.8677305,0.3436685,0.3009075,0.6732851,0.27861157,0.38669026,0.7504854,0.33697203,0.39118448,0.7539794,0.3121503,0.43759075,0.67706275,0.34192923,0.4401271,0.8162779,0.2810625,0.5064511,0.66049343,0.34588552,0.4893655,0.87794864,0.3661335
Warrior_II,0.25271913,0.5365139,0.82441926,0.2384939,0.5348318,0.8461129,0.23696455,0.51914626,0.8117032,0.23834738,0.5061276,0.82189,0.2378055,0.47571272,0.86719215,0.31810513,0.54683065,0.8728048,0.3245306,0.4128788,0.93863505,0.31667262,0.66324776,0.64076245,0.3148654,0.29996014,0.8711386,0.2975609,0.7689478,0.9416846,0.3001674,0.20012216,0.9534811,0.51986146,0.5303825,0.8538188,0.5243058,0.44294894,0.84153616,0.55523574,0.69498897,0.87976223,0.64350575,0.30286807,0.83537483,0.7443593,0.69954777,0.87925667,0.7434146,0.16187558,0.822372
Warrior_II,0.21577743,0.5963028,0.7277103,0.20014781,0.58493316,0.89570826,0.2008452,0.5734568,0.72149557,0.20998403,0.5513846,0.86296886,0.21440631,0.5295877,0.8667492,0.3084027,0.6240321,0.9247305,0.3155809,0.44716042,0.8435815,0.3080838,0.76095843,0.93936825,0.3067731,0.305878,0.9417222,0.29446524,0.8860946,0.8567573,0.2947059,0.17684712,0.92867047,0.55366224,0.5966159,0.92978686,0.5537639,0.49326667,0.8347883,0.5741278,0.791516,0.9353017,0.67711824,0.32012814,0.9006434,0.77353734,0.8251602,0.9606355,0.78231573,0.12496343,0.8491743
Warrior_II,0.29135698,0.5451491,0.7726051,0.2765941,0.5323491,0.85637325,0.27656516,0.53080785,0.7378295,0.28260785,0.4919684,0.81813365,0.2876594,0.48658037,0.7875554,0.3557778,0.55177903,0.8212509,0.3489014,0.42353156,0.84783727,0.35010275,0.6392066,0.68355596,0.35958087,0.33152726,0.8886874,0.32536495,0.7364293,0.95274025,0.353662,0.23698294,0.8198808,0.5556814,0.5007582,0.86684656,0.54790854,0.42833546,0.8907541,0.5965835,0.6346337,0.8528659,0.64043486,0.3080435,0.7121204,0.72826314,0.6909165,0.91006875,0.73836553,0.18528692,0.9054061
Warrior_II,0.4172618,0.46585166,0.5528513,0.41042617,0.47668636,0.55285037,0.40876538,0.46429932,0.3804601,0.42145836,0.5040022,0.48837394,0.42066273,0.47434208,0.32981932,0.4700542,0.53811145,0.53145885,0.4683474,0.451774,0.5583576,0.4699348,0.61662227,0.43725857,0.46216768,0.3644611,0.36629215,0.47004735,0.69981647,0.6732365,0.45554104,0.30977163,0.25641584,0.6248246,0.56220824,0.622063,0.62369835,0.49707976,0.5966891,0.70538145,0.6527779,0.48881766,0.6278872,0.39168328,0.5966047,0.74142396,0.7287056,0.43426204,0.7472699,0.37971416,0.59573734
Warrior_II,0.3737585,0.4346666,0.6016166,0.3626432,0.44703633,0.8103415,0.3609316,0.43944386,0.68749857,0.37390864,0.4913296,0.72829187,0.36949462,0.47201675,0.6730883,0.43141562,0.54267883,0.68877655,0.44901237,0.43077224,0.70908976,0.43956643,0.6373847,0.7788289,0.45403874,0.34418896,0.6976971,0.45114365,0.74721086,0.5698245,0.44662577,0.26038617,0.5482977,0.6177868,0.57074183,0.8620683,0.6240755,0.50847864,0.87560135,0.6741422,0.69721675,0.6652956,0.5921702,0.36536995,0.8420504,0.7046441,0.7941142,0.67145073,0.7372924,0.3679537,0.8766306
Warrior_II,0.5171371,0.565021,0.56007165,0.50741106,0.57216,0.7085218,0.50971353,0.5580428,0.5542333,0.5084847,0.56813043,0.6885974,0.50815153,0.5366174,0.59159184,0.54067487,0.5969204,0.65065914,0.53205204,0.49872664,0.5354301,0.5413984,0.6627943,0.47878483,0.53815967,0.41205394,0.567082,0.5367168,0.7223657,0.56339544,0.5229876,0.36533666,0.43522656,0.6582337,0.5503839,0.7105768,0.6573031,0.5003124,0.7249076,0.6572881,0.6500583,0.63563615,0.70178694,0.40103176,0.579548,0.7546897,0.6071762,0.5806032,0.7550842,0.31835642,0.54246473
Warrior_II,0.32422006,0.74632937,0.40369645,0.31489038,0.7460109,0.3806381,0.31761476,0.746287,0.36909327,0.3149812,0.7522097,0.45608246,0.31586218,0.7457479,0.36894286,0.33695436,0.7587033,0.4106576,0.33378732,0.75779355,0.3902548,0.3500391,0.75851935,0.2655315,0.34734076,0.7572954,0.22808573,0.32450172,0.75297207,0.25633863,0.3600479,0.76388514,0.13789394,0.39514974,0.77116334,0.35644373,0.39532113,0.7680833,0.3582152,0.42978626,0.77998906,0.22332601,0.42783487,0.79283094,0.23293905,0.46158615,0.8290308,0.190422,0.46375355,0.8408401,0.2528876
Warrior_II,0.4684873,0.5445479,0.33418232,0.45772955,0.54584855,0.3806641,0.45721057,0.53893095,0.61864704,0.46950376,0.5301717,0.259056,0.4708993,0.50921357,0.36064082,0.5288032,0.5158884,0.32918662,0.52619916,0.5230417,0.30970836,0.53447086,0.44893077,0.11315513,0.5273438,0.63258916,0.26944676,0.5364915,0.6831891,0.35717902,0.53424394,0.6839846,0.39758295,0.659249,0.48616713,0.5110629,0.6599651,0.5209334,0.56308573,0.7275299,0.39991134,0.6868578,0.72637105,0.6316436,0.6505194,0.80390066,0.29971987,0.35591382,0.83550155,0.64444584,0.5471318
Warrior_II,0.35645893,0.51044583,0.5987842,0.34513164,0.50246423,0.7071643,0.34616405,0.49581715,0.67497796,0.34929532,0.4763967,0.8164864,0.35302258,0.4634777,0.8654236,0.4070306,0.5251423,0.8352679,0.41368163,0.4199906,0.78468347,0.40404636,0.6153195,0.88388973,0.41924232,0.3150006,0.7680162,0.3964616,0.70953536,0.8898904,0.4133877,0.22623757,0.9020159,0.55722207,0.5227765,0.86441934,0.559065,0.45803806,0.8573649,0.6001274,0.65715396,0.7169079,0.6767388,0.34596878,0.8133017,0.74590385,0.669372,0.83237785,0.75402516,0.2304905,0.89959097
Warrior_II,0.4040474,0.6577813,0.45977852,0.39823812,0.6619127,0.6806184,0.4001369,0.64690953,0.58882695,0.40243146,0.66067314,0.40944988,0.40233025,0.62696254,0.52046156,0.43289554,0.6975889,0.54465985,0.44934636,0.59034216,0.7743548,0.4303234,0.7773442,0.5564759,0.44262967,0.49985495,0.4661633,0.4308431,0.85335916,0.39032796,0.44182512,0.40957615,0.38253868,0.5855993,0.6733969,0.8292892,0.5870336,0.6106398,0.7888327,0.64142156,0.76904863,0.43763122,0.6029135,0.52118415,0.6318046,0.69742733,0.82862145,0.6023675,0.68613595,0.49903744,0.205514
Warrior_II,0.2340482,0.46147504,0.81911856,0.2231554,0.47722977,0.83295,0.21970204,0.4700929,0.71947694,0.23494309,0.522713,0.83041257,0.2301112,0.5036757,0.6850547,0.3032253,0.57440114,0.8740497,0.29812035,0.4385358,0.88933325,0.3270694,0.6838351,0.52909166,0.30865,0.34950468,0.764592,0.31799027,0.77324164,0.72814023,0.2868208,0.2622509,0.46326557,0.527588,0.53078395,0.79311794,0.52429426,0.44565427,0.8472763,0.64969355,0.6623103,0.9237875,0.57719576,0.278175,0.79366475,0.75110996,0.78426504,0.49550337,0.7649582,0.250173,0.7042933
Warrior_II,0.27136827,0.51071346,0.856034,0.25439724,0.5149662,0.7869633,0.25523385,0.4867252,0.85958743,0.2620469,0.50577545,0.82894784,0.2674297,0.44761503,0.6076701,0.32912958,0.5448446,0.94236296,0.3406131,0.4097383,0.9110651,0.31485778,0.6389891,0.93310803,0.3429125,0.30795884,0.8757658,0.30773932,0.7239417,0.8045308,0.35259438,0.21561885,0.6924632,0.55149806,0.51601577,0.9185397,0.5554396,0.43047446,0.8311376,0.59718686,0.6527145,0.7277955,0.67230225,0.32142496,0.93147445,0.78300416,0.6625315,0.8713357,0.7644391,0.20960686,0.9085867
Warrior_II,0.281697,0.45423064,0.6757757,0.27261296,0.4693258,0.83246785,0.26969782,0.46437788,0.84379655,0.28580168,0.51469547,0.81476897,0.28411937,0.4999758,0.6946356,0.35657313,0.56991535,0.8668752,0.3486082,0.42084295,0.8979183,0.3641144,0.70554763,0.75726664,0.35397226,0.29922727,0.96248096,0.36326548,0.8146335,0.6967051,0.35187,0.18556604,0.79952747,0.5620663,0.5249134,0.8775231,0.56135166,0.4496067,0.87877077,0.6693986,0.6592141,0.9445413,0.56351197,0.29142657,0.8158542,0.73428106,0.8146542,0.9408806,0.74210125,0.30764505,0.87514764
Warrior_II,0.60921204,0.3637941,0.39550072,0.5991171,0.35852668,0.36487603,0.60173506,0.3634835,0.45773086,0.6069856,0.33300424,0.35141176,0.6105835,0.34873986,0.4065251,0.6447375,0.3160053,0.48492995,0.63032347,0.3569458,0.39617562,0.65130556,0.21727367,0.30621088,0.6392111,0.44219843,0.23602997,0.6503566,0.17007756,0.4138025,0.6362561,0.48504898,0.19258589,0.75951225,0.33457968,0.3982473,0.7638298,0.35448283,0.48467216,0.822297,0.25126716,0.29535598,0.8022195,0.4514318,0.31394187,0.88577825,0.18815015,0.30181378,0.88530093,0.44334906,0.46270418
Warrior_II,0.30326328,0.47132722,0.80712104,0.29311985,0.46751225,0.7749104,0.2902098,0.4529051,0.7072416,0.30446196,0.4462374,0.85431224,0.30332708,0.4097787,0.825124,0.3820737,0.49546614,0.9119434,0.38755682,0.3659484,0.91672677,0.34518582,0.60365105,0.9065011,0.40327683,0.30520707,0.7452038,0.30241972,0.71337867,0.9377375,0.41549465,0.22988789,0.866527,0.59315455,0.4538224,0.8458997,0.5869287,0.37013915,0.8435838,0.64689076,0.59053755,0.8273403,0.70211357,0.29288477,0.6297317,0.842807,0.56868386,0.8931384,0.803661,0.2120807,0.72692466
Warrior_II,0.2513581,0.5905341,0.69524795,0.23708645,0.57992476,0.7781779,0.23624702,0.5721949,0.78290546,0.24712838,0.54087704,0.79547805,0.2504047,0.5258705,0.8797386,0.32069325,0.60953116,0.7503561,0.32762182,0.46318904,0.82425654,0.31571728,0.7246045,0.8071799,0.35325783,0.34198156,0.95634747,0.31145155,0.83516574,0.78569436,0.37793672,0.23458412,0.885757,0.57209307,0.5710021,0.8627832,0.5678694,0.4765471,0.9155293,0.6282853,0.73674023,0.9081365,0.7012614,0.35192162,0.71748334,0.80386394,0.7594742,0.7777028,0.8051489,0.22279085,0.81148326
Warrior_II,0.23453595,0.4578794,0.7749914,0.22268069,0.47272998,0.80926365,0.21994233,0.4635179,0.79733044,0.22914748,0.5202436,0.9193567,0.22506006,0.49706846,0.8268766,0.30966985,0.5829421,0.8934754,0.30439457,0.4241973,0.913317,0.3112192,0.6954657,0.9131755,0.3090933,0.3132431,0.91261953,0.3056937,0.8031752,0.8850783,0.29457518,0.20358783,0.7594904,0.52402335,0.5671799,0.9438973,0.5247488,0.47832236,0.9276671,0.6395925,0.69300866,0.9415758,0.5892561,0.32897547,0.9280661,0.7624987,0.81472886,0.8790829,0.76520544,0.3317558,0.9228585
Warrior_II,0.4483968,0.4918366,0.5106314,0.43965927,0.4934959,0.5406946,0.44163996,0.4828437,0.44699618,0.4540562,0.48620728,0.35672963,0.45613015,0.45545968,0.40434238,0.4974672,0.51652807,0.50188345,0.49449462,0.43848503,0.42091912,0.4980892,0.57130945,0.33425528,0.49847457,0.3468501,0.3176483,0.48548302,0.6182633,0.47066522,0.50903314,0.29060572,0.38114294,0.6303722,0.49751127,0.5458471,0.6303996,0.44176987,0.56816214,0.67527634,0.5752923,0.641447,0.7070826,0.37088373,0.4338878,0.76624775,0.5770841,0.3762658,0.7860993,0.29625612,0.42051792
Warrior_II,0.251446,0.570572,0.8324071,0.23675619,0.5631357,0.7304025,0.23606367,0.5555557,0.7562454,0.24391738,0.53053886,0.74657005,0.24508263,0.5135889,0.9053282,0.32586187,0.58117926,0.8515701,0.32043126,0.45079756,0.83780444,0.32235464,0.6976435,0.86551166,0.3271308,0.33719683,0.87229234,0.3020744,0.7983366,0.9302476,0.31462938,0.23733614,0.72794557,0.53238684,0.5385312,0.89644533,0.5298228,0.4604421,0.90646064,0.544754,0.6951853,0.89250374,0.64048433,0.32287353,0.8922599,0.71059257,0.71180874,0.8115169,0.72107804,0.17655265,0.6834165
Warrior_II,0.38057807,0.50612843,0.63731784,0.36666656,0.49971858,0.6044641,0.37203252,0.49619037,0.6905659,0.36777458,0.4810231,0.655787,0.375007,0.4625556,0.5367131,0.41934732,0.5146622,0.6719524,0.42514157,0.4204927,0.66788906,0.41963682,0.570357,0.65038705,0.42956692,0.3481194,0.27576888,0.40339193,0.6204331,0.32459128,0.41166243,0.26324385,0.82947206,0.58626807,0.5059206,0.8051392,0.5878867,0.44447792,0.79294294,0.6420098,0.62804145,0.7833697,0.6937469,0.34977803,0.42293912,0.76456606,0.6314882,0.72682005,0.77584416,0.25820097,0.767839
